"0","y
"
"1","      "
"1"," [,1]"
"1","
  [1,]"
"1","  902"
"1","
  [2,]"
"1","  491"
"1","
  [3,]"
"1"," 1841"
"1","
  [4,]"
"1","  406"
"1","
  [5,]"
"1","    0"
"1","
  [6,]"
"1"," 1899"
"1","
  [7,]"
"1","  724"
"1","
  [8,]"
"1"," 1404"
"1","
  [9,]"
"1"," 1367"
"1","
 [10,]"
"1","  560"
"1","
 [11,]"
"1"," 1676"
"1","
 [12,]"
"1"," 1376"
"1","
 [13,]"
"1"," 1059"
"1","
 [14,]"
"1","  924"
"1","
 [15,]"
"1"," 1382"
"1","
 [16,]"
"1","  700"
"1","
 [17,]"
"1","  254"
"1","
 [18,]"
"1","  808"
"1","
 [19,]"
"1","  938"
"1","
 [20,]"
"1"," 1337"
"1","
 [21,]"
"1","  471"
"1","
 [22,]"
"1"," 1426"
"1","
 [23,]"
"1"," 1250"
"1","
 [24,]"
"1"," 1077"
"1","
 [25,]"
"1","  660"
"1","
 [26,]"
"1"," 1091"
"1","
 [27,]"
"1","  433"
"1","
 [28,]"
"1"," 1135"
"1","
 [29,]"
"1","  915"
"1","
 [30,]"
"1"," 2086"
"1","
 [31,]"
"1"," 1454"
"1","
 [32,]"
"1","  844"
"1","
 [33,]"
"1"," 1283"
"1","
 [34,]"
"1","  959"
"1","
 [35,]"
"1"," 1383"
"1","
 [36,]"
"1"," 1485"
"1","
 [37,]"
"1","  615"
"1","
 [38,]"
"1","  657"
"1","
 [39,]"
"1","  728"
"1","
 [40,]"
"1","  421"
"1","
 [41,]"
"1","  647"
"1","
 [42,]"
"1","  870"
"1","
 [43,]"
"1","  249"
"1","
 [44,]"
"1","  535"
"1","
 [45,]"
"1"," 1265"
"1","
 [46,]"
"1"," 1601"
"1","
 [47,]"
"1"," 1513"
"1","
 [48,]"
"1"," 1175"
"1","
 [49,]"
"1","  464"
"1","
 [50,]"
"1"," 1115"
"1","
 [51,]"
"1","  701"
"1","
 [52,]"
"1"," 1034"
"1","
 [53,]"
"1"," 1820"
"1","
 [54,]"
"1"," 1185"
"1","
 [55,]"
"1","    0"
"1","
 [56,]"
"1"," 1288"
"1","
 [57,]"
"1"," 1682"
"1","
 [58,]"
"1","  772"
"1","
 [59,]"
"1"," 1419"
"1","
 [60,]"
"1"," 1670"
"1","
 [61,]"
"1","  846"
"1","
 [62,]"
"1","  811"
"1","
 [63,]"
"1","   59"
"1","
 [64,]"
"1"," 1311"
"1","
 [65,]"
"1","   61"
"1","
 [66,]"
"1"," 1342"
"1","
 [67,]"
"1"," 1863"
"1","
 [68,]"
"1"," 1600"
"1","
 [69,]"
"1","  811"
"1","
 [70,]"
"1","  779"
"1","
 [71,]"
"1"," 1849"
"1","
 [72,]"
